168.99,220.62,0.47347
218.11,211.16,0.41026
207.48,157.38,1.3757
213.25,189.93,0.93025
199.19,140.71,0.1579
177.74,188.51,0.94899
197.44,176.3,0.3042
161.48,197.12,1.1699
189.84,211.32,1.2995
269.22,224.9,0.5137
250.17,195.71,0.22041
226.03,201.2,1.1529
213.14,230.4,0.49155
224.8,238.9,0.39352
211.69,206.53,0.31611
227.95,225.84,0.12213
236.17,178.1,0.83683
169.36,247.57,0.61764
194.27,180.12,1.1302
199.19,176.97,0.74103
183.35,216.14,0.58948
170.17,198.04,0.11088
238.16,152.41,0.33626
220.03,232.32,0.82493
172.68,220.86,0.62775
168.42,249.43,1.3534
212.82,208.85,0.10331
179.33,221.15,0.67639
164.05,165.46,0.81596
192.58,255.78,0.21841
174.66,271.14,0.8206
225.49,188.56,1.2889
269.2,179.16,0.31307
148.97,230,0.2503
225.13,165.94,0.11084
212.67,204.61,0.99839
174.72,195.96,0.047532
228.85,224.8,0.45083
173.35,140.93,1.4613
143.53,203.7,1.1517
166.3,207.86,0.38065
217.34,146.87,1.0295
212.31,195.23,0.22402
230.08,218.88,0.95212
214.72,161.73,1.2884
237.81,191,1.3517
139.86,205.91,0.53559
190.86,184.32,0.73974
189.1,247.2,1.0257
198.26,223.08,1.0621
232.02,182.64,0.70211
179.71,209.95,0.55912
207.57,233.86,0.43479
142.68,207.45,0.13278
172.54,216.71,0.67804
228.2,219.29,0.26525
147.7,222.17,0.61015
242.45,160.32,1.3825
185.48,179.7,0.77677
215.83,189.41,1.3729
164.71,152.08,0.15606
222.64,157.94,1.4897
199.96,210.73,0.16272
237.62,210.77,0.48346
183.6,227.74,1.1824
177.94,210.97,0.91155
177.32,177,0.70954
259.24,199.53,0.46123
190.11,178.5,0.2171
151.73,226.01,0.45661
228.46,154.67,0.26661
200.75,225.78,0.48931
189.32,214.94,0.18256
215.5,223.19,1.2515
226.62,182.64,1.458
180.88,205.91,0.34304
203.33,198.77,1.065
190.68,154.67,0.07774
182.66,214.54,0.93212
214.27,213.28,1.0107
221.64,177.71,0.075058
158.9,237.2,0.024935
233.3,147.05,0.23085
204.47,187.67,1.2964
192.92,188.28,0.42854
152.35,178.59,0.8069
192.28,180.08,0.79289
197.91,214.49,0.86007
203.11,173.79,0.51289
186.9,202.07,0.63186
227.78,187.25,0.63324
247.04,196.15,1.4762
237.31,257.97,0.10545
193.08,183.74,0.60688
210.07,226.57,1.1912
212.2,201.14,0.89939
181.35,200.94,0.47815
199.66,142.92,1.3547
182.31,230.62,0.15783
202.06,204.64,0.49216
248.3,186.98,1.3327
194.39,201.12,0.993
178.08,196.73,1.0331
241.32,254.96,0.72144
226.19,166.79,0.22904
184.24,183.15,1.4274
177.89,207.88,1.3263
242.33,255.62,0.66741
200.94,207.72,1.2557
205.56,233.33,0.50121
210.48,222.58,0.56411
181.13,221.57,1.1964
232.67,238.63,0.16698
270.59,268.74,1.4286
125.37,204.43,0.022181
205.94,191.3,0.45719
228.36,205.62,0.091713
176.12,190.9,0.67526
202.69,130.66,1.189
205.12,196.52,1.372
182.01,205.04,0.80922
221.2,189.01,1.21
236.45,193.49,0.85274
206.7,237.09,1.1313
211.09,202.48,0.033661
183.6,199.1,0.72564
233.55,180.16,0.39049
197.29,183.28,0.47572
213.22,196.97,1.4511
235.24,203.84,0.32903
191.08,211.66,0.7903
194.17,249.06,0.35381
202.72,240.7,0.85945
193.3,164.08,1.4973
161.93,252.7,0.21516
214.47,170.44,1.4329
156.75,277.14,0.20334
190.87,205.98,0.29563
157.75,186.84,0.97682
239.04,139.36,0.20969
202.56,188.06,0.14035
214.37,246.26,0.99566
192.11,187.62,0.06055
247.61,186.48,1.4781
187.88,160.61,0.81821
234.55,164.78,0.57328
234.59,182.64,1.066
184.23,210.8,1.4222
